brand,model_name,model_norm,product_type,car_year,vehicle_age,car_price,brand_origin,segment,brand_tier,rv_grade,risk_grade,profit_grade,brand_delinquency_rate,model_delinquency_rate,model_profit_rate,reference_new_price,brand_reference_new_price,brand_new_obs,implied_residual_ratio
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9010752688172043
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9062303335431089
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39700.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.853763440860215
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72700.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9150409062303335
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,38900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8365591397849462
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,38900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8365591397849462
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,44000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8644400785854617
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9139784946236559
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,38900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8365591397849462
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53000.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.905982905982906
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Everest,EVEREST,New Car,2022,2.0,69900.0,USA,SUV D-seg,A,1,A,Best,0.1797903316359562,0.0015732678885289348,0.11729020832872737,79400.0,50900.0,1526.0,0.8803526448362721
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72700.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9150409062303335
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,38900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8365591397849462
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9010752688172043
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9010752688172043
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53000.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.905982905982906
FORD,Ranger,RANGER,New Car,2022,2.0,52500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,81500.0,50900.0,1526.0,0.6441717791411042
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53100.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9076923076923077
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9062303335431089
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42400.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9118279569892473
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,51750.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8846153846153846
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8924731182795699
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9010752688172043
FORD,Everest,EVEREST,New Car,2022,2.0,68500.0,USA,SUV D-seg,A,1,A,Best,0.1797903316359562,0.0015732678885289348,0.11729020832872737,79400.0,50900.0,1526.0,0.8627204030226701
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8974358974358975
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9010752688172043
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,51500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8803418803418803
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,51750.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8846153846153846
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Fx4,RANGER FX4,New Car,2022,2.0,45000.0,USA,Pick up,Unknown,Unknown,Unknown,Unknown,,,,50900.0,50900.0,1526.0,0.8840864440078585
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53000.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.905982905982906
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9139784946236559
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,72500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9125235997482694
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,39900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8580645161290322
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52100.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8905982905982905
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,53500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.9145299145299145
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8974358974358975
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52000.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8888888888888888
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8974358974358975
FORD,Everest,EVEREST,New Car,2022,2.0,69900.0,USA,SUV D-seg,A,1,A,Best,0.1797903316359562,0.0015732678885289348,0.11729020832872737,79400.0,50900.0,1526.0,0.8803526448362721
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,38500.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.8279569892473119
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8974358974358975
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8974358974358975
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,42900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9225806451612903
FORD,Ranger XLT,RANGER XLT,New Car,2022,2.0,41900.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.00331989128558845,0.10419074958293016,46500.0,50900.0,1526.0,0.9010752688172043
FORD,Ranger Wildtrak,RANGER WILDTRAK,New Car,2022,2.0,52500.0,USA,Pick up,A,2,A,Best,0.1797903316359562,0.011307419217976513,0.10419074958293016,58500.0,50900.0,1526.0,0.8974358974358975
FORD,Ranger Raptor,RANGER RAPTOR,New Car,2022,2.0,73000.0,USA,Pick up,A,1,A,Best,0.1797903316359562,0.013254367934739159,0.11429293398412078,79450.0,50900.0,1526.0,0.9188168659534298
